SourceClass,TargetClass,Count
accidentalSharp,flag32ndUp,4
accidentalSharp,flag8thDown,834
accidentalSharp,flag8thUp,952
accidentalSharp,slur,4765
accidentalSharp,stem,23568
accidentalSharp,tie,1933
accidentalSharp,tupletBracket,428
accidentalSharp,tupletText,92
accidentalTripleSharp,articStaccatoAbove,1
accidentalTripleSharp,beam,5
accidentalTripleSharp,slur,1
accidentalTripleSharp,stem,8
articAccentAbove,T28,1
articAccentAbove,T3,20
articAccentAbove,T5,2
articAccentAbove,T6,1
articAccentAbove,T7,1
articAccentAbove,T9,1
articAccentAbove,articAccentAbove,4
articAccentAbove,articAccentBelow,3
articAccentAbove,articMarcatoAbove,1
articAccentAbove,articStaccatissimoAbove,1
articAccentAbove,articStaccatissimoBelow,1
articAccentAbove,articStaccatoAbove,21
articAccentAbove,articStaccatoBelow,4
articAccentAbove,articTenutoBelow,1
articAccentAbove,beam,459
articAccentAbove,flag16thDown,3
articAccentAbove,flag16thUp,4
articAccentAbove,flag8thDown,22
articAccentAbove,flag8thUp,35
articAccentAbove,slur,150
articAccentAbove,stem,665
articAccentAbove,tie,43
articAccentAbove,tupletBracket,2
articAccentAbove,tupletText,6
articAccentBelow,T28,1
articAccentBelow,T3,18
articAccentBelow,T6,7
articAccentBelow,T7,2
articAccentBelow,articAccentAbove,6
articAccentBelow,articAccentBelow,1
articAccentBelow,articMarcatoAbove,1
articAccentBelow,articStaccatissimoAbove,2
articAccentBelow,articStaccatoAbove,17
articAccentBelow,articStaccatoBelow,7
articAccentBelow,beam,332
articAccentBelow,flag16thDown,5
articAccentBelow,flag16thUp,3
articAccentBelow,flag8thDown,17
articAccentBelow,flag8thUp,16
articAccentBelow,slur,120
articAccentBelow,stem,539
articAccentBelow,tie,41
articAccentBelow,tupletBracket,8
articAccentBelow,tupletText,1
articMarcatoAbove,T3,9
articMarcatoAbove,articAccentAbove,7
articMarcatoAbove,articAccentBelow,1
articMarcatoAbove,articStaccatoAbove,9
articMarcatoAbove,articStaccatoBelow,5
articMarcatoAbove,beam,73
articMarcatoAbove,flag16thUp,1
articMarcatoAbove,flag8thDown,2
articMarcatoAbove,flag8thUp,1
articMarcatoAbove,slur,36
articMarcatoAbove,stem,117
articMarcatoAbove,tie,9
articMarcatoAbove,tupletBracket,2
articStaccatissimoAbove,T3,53
articStaccatissimoAbove,T5,1
articStaccatissimoAbove,T6,14
articStaccatissimoAbove,articAccentAbove,8
articStaccatissimoAbove,articAccentBelow,6
articStaccatissimoAbove,articStaccatissimoBelow,3
articStaccatissimoAbove,articStaccatoAbove,9
articStaccatissimoAbove,articStaccatoBelow,17
articStaccatissimoAbove,beam,479
articStaccatissimoAbove,flag16thDown,5
articStaccatissimoAbove,flag16thUp,4
articStaccatissimoAbove,flag8thDown,24
articStaccatissimoAbove,flag8thUp,24
articStaccatissimoAbove,slur,123
articStaccatissimoAbove,stem,753
articStaccatissimoAbove,tie,73
articStaccatissimoAbove,tupletBracket,4
articStaccatissimoBelow,T3,4
articStaccatissimoBelow,T6,3
articStaccatissimoBelow,articAccentAbove,7
articStaccatissimoBelow,articMarcatoBelow,2
articStaccatissimoBelow,articStaccatissimoAbove,3
articStaccatissimoBelow,articStaccatoAbove,8
articStaccatissimoBelow,articStaccatoBelow,8
articStaccatissimoBelow,beam,127
articStaccatissimoBelow,flag16thDown,5
articStaccatissimoBelow,flag16thUp,3
articStaccatissimoBelow,flag8thDown,7
articStaccatissimoBelow,flag8thUp,6
articStaccatissimoBelow,slur,64
articStaccatissimoBelow,stem,222
articStaccatissimoBelow,tie,17
articStaccatissimoBelow,tupletBracket,6
articStaccatissimoBelow,tupletText,3
articStaccatoAbove,T17,12
articStaccatoAbove,T2,6
articStaccatoAbove,T25,11
articStaccatoAbove,T28,5
articStaccatoAbove,T3,437
articStaccatoAbove,T30,6
articStaccatoAbove,T4,3
articStaccatoAbove,T5,18
articStaccatoAbove,T6,54
articStaccatoAbove,T7,1
articStaccatoAbove,T9,4
articStaccatoAbove,articAccentAbove,83
articStaccatoAbove,articAccentBelow,55
articStaccatoAbove,articMarcatoAbove,21
articStaccatoAbove,articMarcatoBelow,4
articStaccatoAbove,articStaccatissimoAbove,22
articStaccatoAbove,articStaccatissimoBelow,31
articStaccatoAbove,articStaccatoAbove,299
articStaccatoAbove,articStaccatoBelow,165
articStaccatoAbove,articTenutoAbove,26
articStaccatoAbove,articTenutoBelow,31
articStaccatoAbove,beam,5537
articStaccatoAbove,flag16thDown,26
articStaccatoAbove,flag16thUp,38
articStaccatoAbove,flag32ndUp,3
articStaccatoAbove,flag8thDown,259
articStaccatoAbove,flag8thUp,335
articStaccatoAbove,slur,1887
articStaccatoAbove,stem,8474
articStaccatoAbove,tie,512
articStaccatoAbove,tupletBracket,166
articStaccatoAbove,tupletText,55
articStaccatoBelow,T12,3
articStaccatoBelow,T28,6
articStaccatoBelow,T3,169
articStaccatoBelow,T30,5
articStaccatoBelow,T5,3
articStaccatoBelow,T6,16
articStaccatoBelow,T7,4
articStaccatoBelow,articAccentAbove,33
articStaccatoBelow,articAccentBelow,21
articStaccatoBelow,articMarcatoAbove,4
articStaccatoBelow,articMarcatoBelow,1
articStaccatoBelow,articStaccatissimoAbove,18
articStaccatoBelow,articStaccatissimoBelow,13
articStaccatoBelow,articStaccatoAbove,106
articStaccatoBelow,articStaccatoBelow,55
articStaccatoBelow,articTenutoAbove,12
articStaccatoBelow,articTenutoBelow,15
articStaccatoBelow,beam,2287
articStaccatoBelow,flag16thDown,13
articStaccatoBelow,flag16thUp,7
articStaccatoBelow,flag8thDown,134
articStaccatoBelow,flag8thUp,159
articStaccatoBelow,slur,685
articStaccatoBelow,stem,3511
articStaccatoBelow,tie,285
articStaccatoBelow,tupletBracket,38
articStaccatoBelow,tupletText,11
articTenutoAbove,T3,5
articTenutoAbove,articAccentAbove,1
articTenutoAbove,articAccentBelow,1
articTenutoAbove,articMarcatoBelow,1
articTenutoAbove,articStaccatoAbove,11
articTenutoAbove,articStaccatoBelow,7
articTenutoAbove,articTenutoAbove,1
articTenutoAbove,beam,138
articTenutoAbove,flag8thDown,8
articTenutoAbove,flag8thUp,3
articTenutoAbove,slur,58
articTenutoAbove,stem,228
articTenutoAbove,tie,13
articTenutoAbove,tupletBracket,4
articTenutoAbove,tupletText,3
articTenutoBelow,T3,2
articTenutoBelow,T6,1
articTenutoBelow,T7,1
articTenutoBelow,articAccentBelow,2
articTenutoBelow,articStaccatoAbove,2
articTenutoBelow,articStaccatoBelow,1
articTenutoBelow,beam,60
articTenutoBelow,flag8thDown,3
articTenutoBelow,flag8thUp,3
articTenutoBelow,slur,13
articTenutoBelow,stem,87
articTenutoBelow,tie,9
articTenutoBelow,tupletText,1
augmentationDot,T16,1
augmentationDot,T3,63
augmentationDot,T5,2
augmentationDot,T6,15
augmentationDot,T9,2
augmentationDot,articAccentAbove,14
augmentationDot,articAccentBelow,10
augmentationDot,articMarcatoAbove,7
augmentationDot,articStaccatissimoAbove,5
augmentationDot,articStaccatissimoBelow,2
augmentationDot,articStaccatoAbove,51
augmentationDot,articStaccatoBelow,49
augmentationDot,articTenutoAbove,7
augmentationDot,articTenutoBelow,12
augmentationDot,beam,1081
augmentationDot,flag16thDown,10
augmentationDot,flag16thUp,8
augmentationDot,flag32ndUp,2
augmentationDot,flag8thDown,44
augmentationDot,flag8thUp,58
augmentationDot,slur,358
augmentationDot,stem,1674
augmentationDot,tie,133
augmentationDot,tupletBracket,30
augmentationDot,tupletText,13
barline,T10,2
barline,T12,1
barline,T14,18
barline,T16,9
barline,T17,3
barline,T18,3
barline,T2,5
barline,T20,3
barline,T22,2
barline,T26,3
barline,T28,7
barline,T3,1405
barline,T30,9
barline,T4,3
barline,T5,23
barline,T6,160
barline,T7,35
barline,T9,101
barline,articAccentAbove,249
barline,articAccentBelow,166
barline,articMarcatoAbove,104
barline,articMarcatoBelow,7
barline,articStaccatissimoAbove,132
barline,articStaccatissimoBelow,92
barline,articStaccatoAbove,1174
barline,articStaccatoBelow,547
barline,articTenutoAbove,87
barline,articTenutoBelow,112
barline,beam,18927
barline,flag16thDown,126
barline,flag16thUp,96
barline,flag32ndDown,19
barline,flag32ndUp,3
barline,flag8thDown,1057
barline,flag8thUp,1043
barline,slur,5845
barline,stem,29410
barline,tie,2412
barline,tupletBracket,566
barline,tupletText,134
beam,T10,17
beam,T11,4
beam,T14,1
beam,T16,6
beam,T17,7
beam,T2,5
beam,T20,3
beam,T22,8
beam,T24,2
beam,T26,4
beam,T28,14
beam,T3,1697
beam,T30,19
beam,T4,3
beam,T5,72
beam,T6,319
beam,T7,33
beam,T9,84
beam,articAccentAbove,327
beam,articAccentBelow,185
beam,articMarcatoAbove,86
beam,articMarcatoBelow,2
beam,articStaccatissimoAbove,172
beam,articStaccatissimoBelow,46
beam,articStaccatoAbove,1489
beam,articStaccatoBelow,769
beam,articTenutoAbove,120
beam,articTenutoBelow,117
beam,beam,25935
beam,flag16thDown,88
beam,flag16thUp,111
beam,flag32ndDown,9
beam,flag32ndUp,4
beam,flag8thDown,1498
beam,flag8thUp,1518
beam,slur,8331
beam,stem,39827
beam,tie,2933
beam,tupletBracket,600
beam,tupletText,149
cClef,T10,1
cClef,T3,92
cClef,T30,1
cClef,T5,1
cClef,T6,9
cClef,T7,4
cClef,T9,7
cClef,articAccentAbove,6
cClef,articAccentBelow,12
cClef,articMarcatoAbove,1
cClef,articStaccatissimoAbove,5
cClef,articStaccatissimoBelow,5
cClef,articStaccatoAbove,59
cClef,articStaccatoBelow,28
cClef,articTenutoAbove,3
cClef,articTenutoBelow,5
cClef,beam,1001
cClef,flag16thDown,3
cClef,flag16thUp,1
cClef,flag8thDown,64
cClef,flag8thUp,75
cClef,slur,294
cClef,stem,1567
cClef,tie,118
cClef,tupletBracket,26
cClef,tupletText,4
dynamicFF,T3,34
dynamicFF,T5,1
dynamicFF,T6,5
dynamicFF,T7,3
dynamicFF,T9,7
dynamicFF,articAccentAbove,8
dynamicFF,articAccentBelow,6
dynamicFF,articStaccatissimoAbove,13
dynamicFF,articStaccatoAbove,23
dynamicFF,articStaccatoBelow,20
dynamicFF,articTenutoAbove,5
dynamicFF,articTenutoBelow,3
dynamicFF,beam,512
dynamicFF,flag16thDown,6
dynamicFF,flag16thUp,2
dynamicFF,flag8thDown,28
dynamicFF,flag8thUp,33
dynamicFF,slur,161
dynamicFF,stem,794
dynamicFF,tie,65
dynamicFF,tupletBracket,2
dynamicFF,tupletText,1
dynamicFFF,T3,19
dynamicFFF,T4,1
dynamicFFF,T6,10
dynamicFFF,T7,2
dynamicFFF,articAccentAbove,3
dynamicFFF,articAccentBelow,5
dynamicFFF,articMarcatoAbove,3
dynamicFFF,articMarcatoBelow,2
dynamicFFF,articStaccatissimoAbove,17
dynamicFFF,articStaccatissimoBelow,3
dynamicFFF,articStaccatoAbove,20
dynamicFFF,articStaccatoBelow,14
dynamicFFF,articTenutoAbove,2
dynamicFFF,articTenutoBelow,2
dynamicFFF,beam,321
dynamicFFF,flag16thDown,1
dynamicFFF,flag16thUp,1
dynamicFFF,flag8thDown,18
dynamicFFF,flag8thUp,16
dynamicFFF,slur,148
dynamicFFF,stem,489
dynamicFFF,tie,22
dynamicFFF,tupletBracket,6
dynamicFFF,tupletText,4
dynamicForte,T3,75
dynamicForte,T5,2
dynamicForte,T6,9
dynamicForte,T9,5
dynamicForte,articAccentAbove,10
dynamicForte,articAccentBelow,5
dynamicForte,articMarcatoAbove,1
dynamicForte,articStaccatissimoBelow,2
dynamicForte,articStaccatoAbove,57
dynamicForte,articStaccatoBelow,40
dynamicForte,articTenutoAbove,2
dynamicForte,articTenutoBelow,6
dynamicForte,beam,921
dynamicForte,flag16thDown,2
dynamicForte,flag32ndDown,1
dynamicForte,flag8thDown,43
dynamicForte,flag8thUp,60
dynamicForte,slur,292
dynamicForte,stem,1437
dynamicForte,tie,117
dynamicForte,tupletBracket,8
dynamicForte,tupletText,5
dynamicFortePiano,T17,2
dynamicFortePiano,T3,4
dynamicFortePiano,T6,1
dynamicFortePiano,articTenutoAbove,1
dynamicFortePiano,articTenutoBelow,1
dynamicFortePiano,beam,42
dynamicFortePiano,flag8thDown,5
dynamicFortePiano,flag8thUp,9
dynamicFortePiano,slur,21
dynamicFortePiano,stem,83
dynamicFortePiano,tie,5
dynamicFortePiano,tupletBracket,4
dynamicForzando,T3,1
dynamicForzando,articAccentAbove,1
dynamicForzando,articStaccatissimoAbove,1
dynamicForzando,beam,14
dynamicForzando,flag8thDown,1
dynamicForzando,slur,7
dynamicForzando,stem,22
dynamicMF,T12,1
dynamicMF,T2,1
dynamicMF,T3,38
dynamicMF,T5,1
dynamicMF,T6,5
dynamicMF,T7,1
dynamicMF,T9,1
dynamicMF,articAccentAbove,2
dynamicMF,articAccentBelow,3
dynamicMF,articMarcatoAbove,1
dynamicMF,articMarcatoBelow,1
dynamicMF,articStaccatissimoAbove,3
dynamicMF,articStaccatoAbove,15
dynamicMF,articStaccatoBelow,22
dynamicMF,articTenutoAbove,1
dynamicMF,articTenutoBelow,4
dynamicMF,beam,438
dynamicMF,flag16thDown,4
dynamicMF,flag16thUp,2
dynamicMF,flag8thDown,18
dynamicMF,flag8thUp,18
dynamicMF,slur,157
dynamicMF,stem,636
dynamicMF,tie,54
dynamicMF,tupletBracket,14
dynamicMF,tupletText,3
dynamicMP,T3,4
dynamicMP,T7,1
dynamicMP,T9,1
dynamicMP,articStaccatissimoAbove,5
dynamicMP,articStaccatoAbove,2
dynamicMP,articStaccatoBelow,1
dynamicMP,articTenutoBelow,1
dynamicMP,beam,67
dynamicMP,flag16thUp,1
dynamicMP,flag8thDown,4
dynamicMP,flag8thUp,3
dynamicMP,slur,12
dynamicMP,stem,97
dynamicMP,tie,9
dynamicMP,tupletBracket,2
dynamicPP,T3,3
dynamicPP,articAccentAbove,6
dynamicPP,articStaccatoAbove,4
dynamicPP,articStaccatoBelow,5
dynamicPP,beam,124
dynamicPP,flag8thDown,7
dynamicPP,flag8thUp,17
dynamicPP,slur,42
dynamicPP,stem,229
dynamicPP,tie,18
dynamicPP,tupletBracket,2
dynamicPPP,beam,10
dynamicPPP,slur,1
dynamicPPP,stem,12
dynamicPPP,tie,3
dynamicPiano,T10,1
dynamicPiano,T11,1
dynamicPiano,T3,54
dynamicPiano,T30,2
dynamicPiano,T5,2
dynamicPiano,T6,11
dynamicPiano,T7,1
dynamicPiano,T9,4
dynamicPiano,articAccentAbove,14
dynamicPiano,articAccentBelow,6
dynamicPiano,articMarcatoAbove,1
dynamicPiano,articMarcatoBelow,1
dynamicPiano,articStaccatissimoAbove,4
dynamicPiano,articStaccatissimoBelow,1
dynamicPiano,articStaccatoAbove,37
dynamicPiano,articStaccatoBelow,40
dynamicPiano,articTenutoAbove,4
dynamicPiano,articTenutoBelow,3
dynamicPiano,beam,886
dynamicPiano,flag16thDown,4
dynamicPiano,flag16thUp,3
dynamicPiano,flag8thDown,57
dynamicPiano,flag8thUp,54
dynamicPiano,slur,263
dynamicPiano,stem,1357
dynamicPiano,tie,107
dynamicPiano,tupletBracket,12
dynamicPiano,tupletText,9
dynamicSforzando1,beam,26
dynamicSforzando1,slur,10
dynamicSforzando1,stem,32
dynamicSforzando1,tie,6
dynamicSforzato,T3,7
dynamicSforzato,articStaccatoAbove,2
dynamicSforzato,articStaccatoBelow,2
dynamicSforzato,beam,73
dynamicSforzato,flag8thDown,8
dynamicSforzato,flag8thUp,9
dynamicSforzato,slur,27
dynamicSforzato,stem,131
dynamicSforzato,tie,13
dynamicSforzatoFF,T3,3
dynamicSforzatoFF,T7,1
dynamicSforzatoFF,articStaccatoAbove,6
dynamicSforzatoFF,articStaccatoBelow,2
dynamicSforzatoFF,articTenutoBelow,1
dynamicSforzatoFF,beam,60
dynamicSforzatoFF,flag16thDown,1
dynamicSforzatoFF,flag8thDown,1
dynamicSforzatoFF,flag8thUp,2
dynamicSforzatoFF,slur,10
dynamicSforzatoFF,stem,81
dynamicSforzatoFF,tie,1
fClef,T10,5
fClef,T11,1
fClef,T3,236
fClef,T30,2
fClef,T4,3
fClef,T5,10
fClef,T6,43
fClef,T7,12
fClef,T9,16
fClef,articAccentAbove,35
fClef,articAccentBelow,26
fClef,articMarcatoAbove,16
fClef,articMarcatoBelow,1
fClef,articStaccatissimoAbove,24
fClef,articStaccatissimoBelow,11
fClef,articStaccatoAbove,152
fClef,articStaccatoBelow,121
fClef,articTenutoAbove,6
fClef,articTenutoBelow,6
fClef,beam,3157
fClef,flag16thDown,14
fClef,flag16thUp,9
fClef,flag8thDown,162
fClef,flag8thUp,203
fClef,slur,983
fClef,stem,4812
fClef,tie,363
fClef,tupletBracket,78
fClef,tupletText,24
fClef8vb,T3,11
fClef8vb,T9,2
fClef8vb,articStaccatissimoBelow,1
fClef8vb,articStaccatoAbove,5
fClef8vb,articStaccatoBelow,5
fClef8vb,articTenutoAbove,1
fClef8vb,articTenutoBelow,1
fClef8vb,beam,111
fClef8vb,flag16thUp,1
fClef8vb,flag8thDown,5
fClef8vb,flag8thUp,5
fClef8vb,slur,29
fClef8vb,stem,162
fClef8vb,tie,8
fClef8vb,tupletBracket,2
flag16thDown,T3,27
flag16thDown,T6,8
flag16thDown,articAccentAbove,7
flag16thDown,articAccentBelow,3
flag16thDown,articMarcatoAbove,4
flag16thDown,articStaccatissimoAbove,1
flag16thDown,articStaccatissimoBelow,1
flag16thDown,articStaccatoAbove,20
flag16thDown,articStaccatoBelow,6
flag16thDown,articTenutoAbove,5
flag16thDown,beam,482
flag16thDown,flag16thDown,1
flag16thDown,flag8thDown,25
flag16thDown,flag8thUp,30
flag16thDown,slur,185
flag16thDown,stem,817
flag16thDown,tie,58
flag16thDown,tupletBracket,2
flag16thDown,tupletText,1
flag16thUp,T16,1
flag16thUp,T17,2
flag16thUp,T24,2
flag16thUp,T26,1
flag16thUp,T28,4
flag16thUp,T29,4
flag16thUp,T3,200
flag16thUp,T5,2
flag16thUp,T6,55
flag16thUp,T7,2
flag16thUp,T9,12
flag16thUp,articAccentAbove,49
flag16thUp,articAccentBelow,19
flag16thUp,articMarcatoAbove,11
flag16thUp,articMarcatoBelow,1
flag16thUp,articStaccatoAbove,168
flag16thUp,articStaccatoBelow,114
flag16thUp,articTenutoAbove,18
flag16thUp,articTenutoBelow,36
flag16thUp,beam,3331
flag16thUp,flag16thDown,27
flag16thUp,flag16thUp,18
flag16thUp,flag32ndDown,2
flag16thUp,flag32ndUp,1
flag16thUp,flag8thDown,216
flag16thUp,flag8thUp,271
flag16thUp,slur,906
flag16thUp,stem,5301
flag16thUp,tie,404
flag16thUp,tupletBracket,46
flag16thUp,tupletText,12
flag32ndUp,T10,1
flag32ndUp,T26,2
flag32ndUp,T3,87
flag32ndUp,T5,6
flag32ndUp,T6,2
flag32ndUp,T9,10
flag32ndUp,articAccentAbove,19
flag32ndUp,articAccentBelow,10
flag32ndUp,articMarcatoAbove,1
flag32ndUp,articStaccatissimoAbove,11
flag32ndUp,articStaccatissimoBelow,7
flag32ndUp,articStaccatoAbove,67
flag32ndUp,articStaccatoBelow,50
flag32ndUp,articTenutoAbove,12
flag32ndUp,articTenutoBelow,12
flag32ndUp,beam,1119
flag32ndUp,flag16thDown,3
flag32ndUp,flag16thUp,2
flag32ndUp,flag32ndUp,1
flag32ndUp,flag8thDown,94
flag32ndUp,flag8thUp,95
flag32ndUp,slur,279
flag32ndUp,stem,1716
flag32ndUp,tie,100
flag32ndUp,tupletBracket,28
flag32ndUp,tupletText,1
flag8thDown,T12,2
flag8thDown,T13,1
flag8thDown,T17,2
flag8thDown,T18,3
flag8thDown,T2,1
flag8thDown,T3,416
flag8thDown,T5,9
flag8thDown,T6,69
flag8thDown,T7,2
flag8thDown,T9,19
flag8thDown,articAccentAbove,86
flag8thDown,articAccentBelow,59
flag8thDown,articMarcatoAbove,35
flag8thDown,articStaccatissimoAbove,40
flag8thDown,articStaccatissimoBelow,19
flag8thDown,articStaccatoAbove,277
flag8thDown,articStaccatoBelow,233
flag8thDown,articTenutoAbove,33
flag8thDown,articTenutoBelow,54
flag8thDown,beam,6269
flag8thDown,flag16thDown,38
flag8thDown,flag16thUp,23
flag8thDown,flag32ndDown,2
flag8thDown,flag32ndUp,3
flag8thDown,flag8thDown,249
flag8thDown,flag8thUp,307
flag8thDown,slur,1951
flag8thDown,stem,9477
flag8thDown,tie,803
flag8thDown,tupletBracket,154
flag8thDown,tupletText,41
flag8thUp,T11,2
flag8thUp,T12,2
flag8thUp,T13,7
flag8thUp,T16,4
flag8thUp,T17,1
flag8thUp,T18,10
flag8thUp,T2,2
flag8thUp,T25,2
flag8thUp,T3,477
flag8thUp,T5,5
flag8thUp,T6,72
flag8thUp,T7,5
flag8thUp,T8,1
flag8thUp,T9,19
flag8thUp,articAccentAbove,104
flag8thUp,articAccentBelow,48
flag8thUp,articMarcatoAbove,25
flag8thUp,articMarcatoBelow,2
flag8thUp,articStaccatissimoAbove,29
flag8thUp,articStaccatissimoBelow,5
flag8thUp,articStaccatoAbove,353
flag8thUp,articStaccatoBelow,233
flag8thUp,articTenutoAbove,50
flag8thUp,articTenutoBelow,43
flag8thUp,beam,7001
flag8thUp,flag16thDown,29
flag8thUp,flag16thUp,21
flag8thUp,flag32ndDown,2
flag8thUp,flag32ndUp,3
flag8thUp,flag8thDown,288
flag8thUp,flag8thUp,318
flag8thUp,slur,2354
flag8thUp,stem,10667
flag8thUp,tie,768
flag8thUp,tupletBracket,184
flag8thUp,tupletText,66
gClef,T10,6
gClef,T11,3
gClef,T14,1
gClef,T20,1
gClef,T24,1
gClef,T28,2
gClef,T3,416
gClef,T30,4
gClef,T4,1
gClef,T5,20
gClef,T6,75
gClef,T7,23
gClef,T9,29
gClef,articAccentAbove,79
gClef,articAccentBelow,36
gClef,articMarcatoAbove,31
gClef,articMarcatoBelow,1
gClef,articStaccatissimoAbove,43
gClef,articStaccatissimoBelow,17
